,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
20,-1,-1,-1,-1,-1,-1,-1,211,306,312,412,422,526,540,648,666,778,800,916,941,1059,1087,1208,1238,1361,1393,1518,1552,1679,1714,1842,1879,2008,2045,2175,2214,2345,2384,2515,2555,2688,2729,2862,2903,3036,3077,3210,3251,3383,3422,3553,3592,3723,3761,3890,3927,4056,4092,4219,4254,4380,4413,4537,4568,4690,4719,4839,4865,4982,5006,5120,5140,5250,5266,5372,5384,5486,5494,5592,5595,-1,-1,-1,-1,-1,-1,-1
21,-1,-1,-1,-1,-1,-1,210,212,305,313,411,423,525,541,647,667,777,801,915,942,1058,1088,1207,1239,1360,1394,1517,1553,1678,1715,1841,1880,2007,2046,2174,2215,2344,2385,2514,2556,2687,2730,2861,2904,3035,3078,3209,3252,3382,3423,3552,3593,3722,3762,3889,3928,4055,4093,4218,4255,4379,4414,4536,4569,4689,4720,4838,4866,4981,5007,5119,5141,5249,5267,5371,5385,5485,5495,5591,5596,5686,-1,-1,-1,-1,-1,-1
22,-1,-1,-1,-1,-1,-1,209,213,304,314,410,424,524,542,646,668,776,802,914,943,1057,1089,1206,1240,1359,1395,1516,1554,1677,1716,1840,1881,2006,2047,2173,2216,2343,2386,2513,2557,2686,2731,2860,2905,3034,3079,3208,3253,3381,3424,3551,3594,3721,3763,3888,3929,4054,4094,4217,4256,4378,4415,4535,4570,4688,4721,4837,4867,4980,5008,5118,5142,5248,5268,5370,5386,5484,5496,5590,5597,5685,-1,-1,-1,-1,-1,-1
23,-1,-1,-1,-1,-1,125,208,214,303,315,409,425,523,543,645,669,775,803,913,944,1056,1090,1205,1241,1358,1396,1515,1555,1676,1717,1839,1882,2005,2048,2172,2217,2342,2387,2512,2558,2685,2732,2859,2906,3033,3080,3207,3254,3380,3425,3550,3595,3720,3764,3887,3930,4053,4095,4216,4257,4377,4416,4534,4571,4687,4722,4836,4868,4979,5009,5117,5143,5247,5269,5369,5387,5483,5497,5589,5598,5684,5687,-1,-1,-1,-1,-1
24,-1,-1,-1,-1,-1,126,207,215,302,316,408,426,522,544,644,670,774,804,912,945,1055,1091,1204,1242,1357,1397,1514,1556,1675,1718,1838,1883,2004,2049,2171,2218,2341,2388,2511,2559,2684,2733,2858,2907,3032,3081,3206,3255,3379,3426,3549,3596,3719,3765,3886,3931,4052,4096,4215,4258,4376,4417,4533,4572,4686,4723,4835,4869,4978,5010,5116,5144,5246,5270,5368,5388,5482,5498,5588,5599,5683,5688,-1,-1,-1,-1,-1
25,-1,-1,-1,-1,124,127,206,216,301,317,407,427,521,545,643,671,773,805,911,946,1054,1092,1203,1243,1356,1398,1513,1557,1674,1719,1837,1884,2003,2050,2170,2219,2340,2389,2510,2560,2683,2734,2857,2908,3031,3082,3205,3256,3378,3427,3548,3597,3718,3766,3885,3932,4051,4097,4214,4259,4375,4418,4532,4573,4685,4724,4834,4870,4977,5011,5115,5145,5245,5271,5367,5389,5481,5499,5587,5600,5682,5689,5764,-1,-1,-1,-1
26,-1,-1,-1,-1,123,128,205,217,300,318,406,428,520,546,642,672,772,806,910,947,1053,1093,1202,1244,1355,1399,1512,1558,1673,1720,1836,1885,2002,2051,2169,2220,2339,2390,2509,2561,2682,2735,2856,2909,3030,3083,3204,3257,3377,3428,3547,3598,3717,3767,3884,3933,4050,4098,4213,4260,4374,4419,4531,4574,4684,4725,4833,4871,4976,5012,5114,5146,5244,5272,5366,5390,5480,5500,5586,5601,5681,5690,5763,-1,-1,-1,-1
27,-1,-1,-1,55,122,129,204,218,299,319,405,429,519,547,641,673,771,807,909,948,1052,1094,1201,1245,1354,1400,1511,1559,1672,1721,1835,1886,2001,2052,2168,2221,2338,2391,2508,2562,2681,2736,2855,2910,3029,3084,3203,3258,3376,3429,3546,3599,3716,3768,3883,3934,4049,4099,4212,4261,4373,4420,4530,4575,4683,4726,4832,4872,4975,5013,5113,5147,5243,5273,5365,5391,5479,5501,5585,5602,5680,5691,5762,5765,-1,-1,-1
28,-1,-1,-1,56,121,130,203,219,298,320,404,430,518,548,640,674,770,808,908,949,1051,1095,1200,1246,1353,1401,1510,1560,1671,1722,1834,1887,2000,2053,2167,2222,2337,2392,2507,2563,2680,2737,2854,2911,3028,3085,3202,3259,3375,3430,3545,3600,3715,3769,3882,3935,4048,4100,4211,4262,4372,4421,4529,4576,4682,4727,4831,4873,4974,5014,5112,5148,5242,5274,5364,5392,5478,5502,5584,5603,5679,5692,5761,5766,-1,-1,-1
29,-1,-1,-1,57,120,131,202,220,297,321,403,431,517,549,639,675,769,809,907,950,1050,1096,1199,1247,1352,1402,1509,1561,1670,1723,1833,1888,1999,2054,2166,2223,2336,2393,2506,2564,2679,2738,2853,2912,3027,3086,3201,3260,3374,3431,3544,3601,3714,3770,3881,3936,4047,4101,4210,4263,4371,4422,4528,4577,4681,4728,4830,4874,4973,5015,5111,5149,5241,5275,5363,5393,5477,5503,5583,5604,5678,5693,5760,5767,-1,-1,-1
30,-1,-1,54,58,119,132,201,221,296,322,402,432,516,550,638,676,768,810,906,951,1049,1097,1198,1248,1351,1403,1508,1562,1669,1724,1832,1889,1998,2055,2165,2224,2335,2394,2505,2565,2678,2739,2852,2913,3026,3087,3200,3261,3373,3432,3543,3602,3713,3771,3880,3937,4046,4102,4209,4264,4370,4423,4527,4578,4680,4729,4829,4875,4972,5016,5110,5150,5240,5276,5362,5394,5476,5504,5582,5605,5677,5694,5759,5768,5824,-1,-1
31,-1,-1,53,59,118,133,200,222,295,323,401,433,515,551,637,677,767,811,905,952,1048,1098,1197,1249,1350,1404,1507,1563,1668,1725,1831,1890,1997,2056,2164,2225,2334,2395,2504,2566,2677,2740,2851,2914,3025,3088,3199,3262,3372,3433,3542,3603,3712,3772,3879,3938,4045,4103,4208,4265,4369,4424,4526,4579,4679,4730,4828,4876,4971,5017,5109,5151,5239,5277,5361,5395,5475,5505,5581,5606,5676,5695,5758,5769,5823,-1,-1
32,-1,-1,52,60,117,134,199,223,294,324,400,434,514,552,636,678,766,812,904,953,1047,1099,1196,1250,1349,1405,1506,1564,1667,1726,1830,1891,1996,2057,2163,2226,2333,2396,2503,2567,2676,2741,2850,2915,3024,3089,3198,3263,3371,3434,3541,3604,3711,3773,3878,3939,4044,4104,4207,4266,4368,4425,4525,4580,4678,4731,4827,4877,4970,5018,5108,5152,5238,5278,5360,5396,5474,5506,5580,5607,5675,5696,5757,5770,5822,-1,-1
33,-1,-1,51,61,116,135,198,224,293,325,399,435,513,553,635,679,765,813,903,954,1046,1100,1195,1251,1348,1406,1505,1565,1666,1727,1829,1892,1995,2058,2162,2227,2332,2397,2502,2568,2675,2742,2849,2916,3023,3090,3197,3264,3370,3435,3540,3605,3710,3774,3877,3940,4043,4105,4206,4267,4367,4426,4524,4581,4677,4732,4826,4878,4969,5019,5107,5153,5237,5279,5359,5397,5473,5507,5579,5608,5674,5697,5756,5771,5821,-1,-1
34,-1,9,50,62,115,136,197,225,292,326,398,436,512,554,634,680,764,814,902,955,1045,1101,1194,1252,1347,1407,1504,1566,1665,1728,1828,1893,1994,2059,2161,2228,2331,2398,2501,2569,2674,2743,2848,2917,3022,3091,3196,3265,3369,3436,3539,3606,3709,3775,3876,3941,4042,4106,4205,4268,4366,4427,4523,4582,4676,4733,4825,4879,4968,5020,5106,5154,5236,5280,5358,5398,5472,5508,5578,5609,5673,5698,5755,5772,5820,5825,-1
35,-1,10,49,63,114,137,196,226,291,327,397,437,511,555,633,681,763,815,901,956,1044,1102,1193,1253,1346,1408,1503,1567,1664,1729,1827,1894,1993,2060,2160,2229,2330,2399,2500,2570,2673,2744,2847,2918,3021,3092,3195,3266,3368,3437,3538,3607,3708,3776,3875,3942,4041,4107,4204,4269,4365,4428,4522,4583,4675,4734,4824,4880,4967,5021,5105,5155,5235,5281,5357,5399,5471,5509,5577,5610,5672,5699,5754,5773,5819,5826,-1
36,-1,11,48,64,113,138,195,227,290,328,396,438,510,556,632,682,762,816,900,957,1043,1103,1192,1254,1345,1409,1502,1568,1663,1730,1826,1895,1992,2061,2159,2230,2329,2400,2499,2571,2672,2745,2846,2919,3020,3093,3194,3267,3367,3438,3537,3608,3707,3777,3874,3943,4040,4108,4203,4270,4364,4429,4521,4584,4674,4735,4823,4881,4966,5022,5104,5156,5234,5282,5356,5400,5470,5510,5576,5611,5671,5700,5753,5774,5818,5827,-1
37,-1,12,47,65,112,139,194,228,289,329,395,439,509,557,631,683,761,817,899,958,1042,1104,1191,1255,1344,1410,1501,1569,1662,1731,1825,1896,1991,2062,2158,2231,2328,2401,2498,2572,2671,2746,2845,2920,3019,3094,3193,3268,3366,3439,3536,3609,3706,3778,3873,3944,4039,4109,4202,4271,4363,4430,4520,4585,4673,4736,4822,4882,4965,5023,5103,5157,5233,5283,5355,5401,5469,5511,5575,5612,5670,5701,5752,5775,5817,5828,-1
38,-1,13,46,66,111,140,193,229,288,330,394,440,508,558,630,684,760,818,898,959,1041,1105,1190,1256,1343,1411,1500,1570,1661,1732,1824,1897,1990,2063,2157,2232,2327,2402,2497,2573,2670,2747,2844,2921,3018,3095,3192,3269,3365,3440,3535,3610,3705,3779,3872,3945,4038,4110,4201,4272,4362,4431,4519,4586,4672,4737,4821,4883,4964,5024,5102,5158,5232,5284,5354,5402,5468,5512,5574,5613,5669,5702,5751,5776,5816,5829,-1
39,8,14,45,67,110,141,192,230,287,331,393,441,507,559,629,685,759,819,897,960,1040,1106,1189,1257,1342,1412,1499,1571,1660,1733,1823,1898,1989,2064,2156,2233,2326,2403,2496,2574,2669,2748,2843,2922,3017,3096,3191,3270,3364,3441,3534,3611,3704,3780,3871,3946,4037,4111,4200,4273,4361,4432,4518,4587,4671,4738,4820,4884,4963,5025,5101,5159,5231,5285,5353,5403,5467,5513,5573,5614,5668,5703,5750,5777,5815,5830,5852
40,7,15,44,68,109,142,191,231,286,332,392,442,506,560,628,686,758,820,896,961,1039,1107,1188,1258,1341,1413,1498,1572,1659,1734,1822,1899,1988,2065,2155,2234,2325,2404,2495,2575,2668,2749,2842,2923,3016,3097,3190,3271,3363,3442,3533,3612,3703,3781,3870,3947,4036,4112,4199,4274,4360,4433,4517,4588,4670,4739,4819,4885,4962,5026,5100,5160,5230,5286,5352,5404,5466,5514,5572,5615,5667,5704,5749,5778,5814,5831,5851
41,6,16,43,69,108,143,190,232,285,333,391,443,505,561,627,687,757,821,895,962,1038,1108,1187,1259,1340,1414,1497,1573,1658,1735,1821,1900,1987,2066,2154,2235,2324,2405,2494,2576,2667,2750,2841,2924,3015,3098,3189,3272,3362,3443,3532,3613,3702,3782,3869,3948,4035,4113,4198,4275,4359,4434,4516,4589,4669,4740,4818,4886,4961,5027,5099,5161,5229,5287,5351,5405,5465,5515,5571,5616,5666,5705,5748,5779,5813,5832,5850
42,5,17,42,70,107,144,189,233,284,334,390,444,504,562,626,688,756,822,894,963,1037,1109,1186,1260,1339,1415,1496,1574,1657,1736,1820,1901,1986,2067,2153,2236,2323,2406,2493,2577,2666,2751,2840,2925,3014,3099,3188,3273,3361,3444,3531,3614,3701,3783,3868,3949,4034,4114,4197,4276,4358,4435,4515,4590,4668,4741,4817,4887,4960,5028,5098,5162,5228,5288,5350,5406,5464,5516,5570,5617,5665,5706,5747,5780,5812,5833,5849
43,4,18,41,71,106,145,188,234,283,335,389,445,503,563,625,689,755,823,893,964,1036,1110,1185,1261,1338,1416,1495,1575,1656,1737,1819,1902,1985,2068,2152,2237,2322,2407,2492,2578,2665,2752,2839,2926,3013,3100,3187,3274,3360,3445,3530,3615,3700,3784,3867,3950,4033,4115,4196,4277,4357,4436,4514,4591,4667,4742,4816,4888,4959,5029,5097,5163,5227,5289,5349,5407,5463,5517,5569,5618,5664,5707,5746,5781,5811,5834,5848
44,3,19,40,72,105,146,187,235,282,336,388,446,502,564,624,690,754,824,892,965,1035,1111,1184,1262,1337,1417,1494,1576,1655,1738,1818,1903,1984,2069,2151,2238,2321,2408,2491,2579,2664,2753,2838,2927,3012,3101,3186,3275,3359,3446,3529,3616,3699,3785,3866,3951,4032,4116,4195,4278,4356,4437,4513,4592,4666,4743,4815,4889,4958,5030,5096,5164,5226,5290,5348,5408,5462,5518,5568,5619,5663,5708,5745,5782,5810,5835,5847
45,2,20,39,73,104,147,186,236,281,337,387,447,501,565,623,691,753,825,891,966,1034,1112,1183,1263,1336,1418,1493,1577,1654,1739,1817,1904,1983,2070,2150,2239,2320,2409,2490,2580,2663,2754,2837,2928,3011,3102,3185,3276,3358,3447,3528,3617,3698,3786,3865,3952,4031,4117,4194,4279,4355,4438,4512,4593,4665,4744,4814,4890,4957,5031,5095,5165,5225,5291,5347,5409,5461,5519,5567,5620,5662,5709,5744,5783,5809,5836,5846
46,1,21,38,74,103,148,185,237,280,338,386,448,500,566,622,692,752,826,890,967,1033,1113,1182,1264,1335,1419,1492,1578,1653,1740,1816,1905,1982,2071,2149,2240,2319,2410,2489,2581,2662,2755,2836,2929,3010,3103,3184,3277,3357,3448,3527,3618,3697,3787,3864,3953,4030,4118,4193,4280,4354,4439,4511,4594,4664,4745,4813,4891,4956,5032,5094,5166,5224,5292,5346,5410,5460,5520,5566,5621,5661,5710,5743,5784,5808,5837,5845
47,0,22,37,75,102,149,184,238,279,339,385,449,499,567,621,693,751,827,889,968,1032,1114,1181,1265,1334,1420,1491,1579,1652,1741,1815,1906,1981,2072,2148,2241,2318,2411,2488,2582,2661,2756,2835,2930,3009,3104,3183,3278,3356,3449,3526,3619,3696,3788,3863,3954,4029,4119,4192,4281,4353,4440,4510,4595,4663,4746,4812,4892,4955,5033,5093,5167,5223,5293,5345,5411,5459,5521,5565,5622,5660,5711,5742,5785,5807,5838,5844
48,-1,23,36,76,101,150,183,239,278,340,384,450,498,568,620,694,750,828,888,969,1031,1115,1180,1266,1333,1421,1490,1580,1651,1742,1814,1907,1980,2073,2147,2242,2317,2412,2487,2583,2660,2757,2834,2931,3008,3105,3182,3279,3355,3450,3525,3620,3695,3789,3862,3955,4028,4120,4191,4282,4352,4441,4509,4596,4662,4747,4811,4893,4954,5034,5092,5168,5222,5294,5344,5412,5458,5522,5564,5623,5659,5712,5741,5786,5806,5839,-1
49,-1,24,35,77,100,151,182,240,277,341,383,451,497,569,619,695,749,829,887,970,1030,1116,1179,1267,1332,1422,1489,1581,1650,1743,1813,1908,1979,2074,2146,2243,2316,2413,2486,2584,2659,2758,2833,2932,3007,3106,3181,3280,3354,3451,3524,3621,3694,3790,3861,3956,4027,4121,4190,4283,4351,4442,4508,4597,4661,4748,4810,4894,4953,5035,5091,5169,5221,5295,5343,5413,5457,5523,5563,5624,5658,5713,5740,5787,5805,5840,-1
50,-1,25,34,78,99,152,181,241,276,342,382,452,496,570,618,696,748,830,886,971,1029,1117,1178,1268,1331,1423,1488,1582,1649,1744,1812,1909,1978,2075,2145,2244,2315,2414,2485,2585,2658,2759,2832,2933,3006,3107,3180,3281,3353,3452,3523,3622,3693,3791,3860,3957,4026,4122,4189,4284,4350,4443,4507,4598,4660,4749,4809,4895,4952,5036,5090,5170,5220,5296,5342,5414,5456,5524,5562,5625,5657,5714,5739,5788,5804,5841,-1
51,-1,26,33,79,98,153,180,242,275,343,381,453,495,571,617,697,747,831,885,972,1028,1118,1177,1269,1330,1424,1487,1583,1648,1745,1811,1910,1977,2076,2144,2245,2314,2415,2484,2586,2657,2760,2831,2934,3005,3108,3179,3282,3352,3453,3522,3623,3692,3792,3859,3958,4025,4123,4188,4285,4349,4444,4506,4599,4659,4750,4808,4896,4951,5037,5089,5171,5219,5297,5341,5415,5455,5525,5561,5626,5656,5715,5738,5789,5803,5842,-1
52,-1,27,32,80,97,154,179,243,274,344,380,454,494,572,616,698,746,832,884,973,1027,1119,1176,1270,1329,1425,1486,1584,1647,1746,1810,1911,1976,2077,2143,2246,2313,2416,2483,2587,2656,2761,2830,2935,3004,3109,3178,3283,3351,3454,3521,3624,3691,3793,3858,3959,4024,4124,4187,4286,4348,4445,4505,4600,4658,4751,4807,4897,4950,5038,5088,5172,5218,5298,5340,5416,5454,5526,5560,5627,5655,5716,5737,5790,5802,5843,-1
